movieID, rating, recordNum
1028,2,72
1028,3,226
1028,4,362
1028,5,329
1029,1,17
1029,2,35
1029,3,172
1029,4,228
1029,5,116
1030,1,29
1030,2,54
1030,3,128
1030,4,87
1030,5,25
1031,1,9
1031,2,36
1031,3,108
1031,4,125
1031,5,41
1049,1,26
1049,2,63
1049,3,155
1049,4,151
1049,5,56
1051,1,5
1051,2,9
1051,3,33
1051,4,42
1051,5,9
1050,1,7
1050,2,9
1050,3,26
1050,4,65
1050,5,39
1053,1,3
1053,2,10
1053,3,11
1053,4,9
1053,5,2
1055,1,3
1055,2,4
1055,3,8
1055,4,3
1055,5,1
1054,1,6
1054,2,16
1054,3,14
1054,4,37
1054,5,8
1041,1,5
1041,2,18
1041,3,96
1041,4,190
1041,5,165
1040,2,2
1040,3,1
1040,4,2
1043,1,13
1043,2,24
1043,3,40
1043,4,29
1043,5,2
1042,1,13
1042,2,64
1042,3,182
1042,4,194
1042,5,75
1044,1,2
1044,2,4
1044,3,14
1044,4,12
1044,5,3
1047,1,17
1047,2,61
1047,3,121
1047,4,165
1047,5,70
1046,1,5
1046,2,5
1046,3,9
1046,4,31
1046,5,40
1066,1,4
1066,2,6
1066,3,17
1066,4,78
1066,5,70
1067,1,2
1067,2,1
1067,3,5
1067,4,7
1067,5,8
1064,1,24
1064,2,45
1064,3,82
1064,4,45
1064,5,13
1070,3,2
1071,2,1
1071,3,2
1071,4,1
1071,5,1
1068,1,2
1068,3,10
1068,4,18
1068,5,5
1069,1,3
1069,2,4
1069,3,23
1069,4,48
1069,5,32
1058,1,1
1058,2,1
1058,3,4
1058,4,4
1058,5,1
1059,1,35
1059,2,72
1059,3,129
1059,4,152
1059,5,91
1056,2,6
1056,3,15
1056,4,25
1056,5,4
1057,1,9
1057,2,23
1057,3,88
1057,4,114
1057,5,40
1062,2,1
1062,3,1
1063,1,3
1063,2,5
1063,3,7
1063,4,7
1063,5,4
1060,1,14
1060,2,49
1060,3,157
1060,4,315
1060,5,251
1061,1,11
1061,2,38
1061,3,109
1061,4,166
1061,5,50
1083,1,3
1083,2,17
1083,3,58
1083,4,62
1083,5,24
1082,2,9
1082,3,48
1082,4,77
1082,5,20
1081,1,11
1081,2,44
1081,3,135
1081,4,154
1081,5,90
1080,1,14
1080,2,45
1080,3,176
1080,4,366
1080,5,325
1087,1,1
1087,2,3
1087,3,2
1087,4,11
1087,5,1
1086,1,1
1086,2,8
1086,3,70
1086,4,181
1086,5,119
1085,1,3
1085,2,10
1085,3,31
1085,4,56
1085,5,31
1084,1,3
1084,2,18
1084,3,129
1084,4,296
1084,5,240
1073,1,29
1073,2,106
1073,3,289
1073,4,483
1073,5,406
1079,1,19
1079,2,76
1079,3,244
1079,4,572
1079,5,415
1078,1,6
1078,2,20
1078,3,87
1078,4,175
1078,5,84
1077,1,12
1077,2,36
1077,3,130
1077,4,343
1077,5,223
1076,2,1
1076,3,6
1076,4,8
1076,5,8
1221,1,20
1221,2,48
1221,3,180
1221,4,503
1221,5,941
1220,1,20
1220,2,77
1220,3,302
1220,4,507
1220,5,435
1223,1,3
1223,2,4
1223,3,54
1223,4,170
1223,5,242
1222,1,12
1222,2,38
1222,3,218
1222,4,517
1222,5,469
1217,1,4
1217,2,7
1217,3,48
1217,4,128
1217,5,170
1216,1,4
1216,2,7
1216,3,27
1216,4,26
1216,5,23
1219,1,17
1219,2,36
1219,3,182
1219,4,447
1219,5,581
1218,1,5
1218,2,6
1218,3,37
1218,4,84
1218,5,112
1228,1,7
1228,2,16
1228,3,112
1228,4,250
1228,5,292
1231,1,3
1231,2,26
1231,3,131
1231,4,338
1231,5,252
1230,1,33
1230,2,53
1230,3,187
1230,4,480
1230,5,581
1225,1,9
1225,2,33
1225,3,185
1225,4,529
1225,5,626
1224,1,2
1224,2,7
1224,3,53
1224,4,169
1224,5,195
1227,1,2
1227,2,16
1227,3,59
1227,4,100
1227,5,64
1226,1,1
1226,2,13
1226,3,42
1226,4,87
1226,5,83
1236,2,4
1236,3,12
1236,4,37
1236,5,37
1237,1,8
1237,2,8
1237,3,44
1237,4,86
1237,5,153
1238,1,6
1238,2,24
1238,3,66
1238,4,123
1238,5,132
1232,1,5
1232,2,5
1232,3,9
1232,4,18
1232,5,15
1233,1,6
1233,2,28
1233,3,114
1233,4,362
1233,5,491
1234,1,3
1234,2,18
1234,3,116
1234,4,415
1234,5,497
1235,1,12
1235,2,19
1235,3,113
1235,4,251
1235,5,302
1244,1,5
1244,2,25
1244,3,137
1244,4,290
1244,5,261
1245,1,4
1245,2,13
1245,3,80
1245,4,141
1245,5,120
1246,1,11
1246,2,39
1246,3,170
1246,4,349
1246,5,286
1247,1,9
1247,2,29
1247,3,180
1247,4,468
1247,5,575
1240,1,18
1240,2,61
1240,3,336
1240,4,852
1240,5,831
1241,1,13
1241,2,8
1241,3,9
1241,4,21
1241,5,19
1242,1,2
1242,2,19
1242,3,179
1242,4,474
1242,5,438
1243,1,10
1243,2,23
1243,3,60
1243,4,101
1243,5,131
1255,1,4
1255,2,9
1255,3,12
1255,4,19
1255,5,10
1254,1,4
1254,2,6
1254,3,57
1254,4,174
1254,5,212
1253,1,2
1253,2,18
1253,3,105
1253,4,208
1253,5,226
1252,1,7
1252,2,27
1252,3,141
1252,4,392
1252,5,618
1251,1,5
1251,2,6
1251,3,43
1251,4,80
1251,5,94
1250,1,5
1250,2,12
1250,3,89
1250,4,341
1250,5,491
1249,1,10
1249,2,31
1249,3,137
1249,4,322
1249,5,233
1248,1,3
1248,2,22
1248,3,73
1248,4,179
1248,5,237
1263,1,12
1263,2,33
1263,3,106
1263,4,264
1263,5,285
1262,2,3
1262,3,76
1262,4,273
1262,5,344
1261,1,33
1261,2,30
1261,3,111
1261,4,199
1261,5,175
1260,1,3
1260,2,6
1260,3,37
1260,4,111
1260,5,151
1259,1,3
1259,2,54
1259,3,308
1259,4,822
1259,5,598
1258,1,19
1258,2,44
1258,3,187
1258,4,391
1258,5,446
1257,1,4
1257,2,26
1257,3,108
1257,4,199
1257,5,135
1256,1,10
1256,2,21
1256,3,76
1256,4,214
1256,5,273
1270,1,20
1270,2,103
1270,3,550
1270,4,1119
1270,5,791
1271,1,11
1271,2,50
1271,3,133
1271,4,248
1271,5,151
1268,1,8
1268,2,33
1268,3,116
1268,4,117
1268,5,43
1269,1,4
1269,2,20
1269,3,104
1269,4,275
1269,5,269
1266,1,21
1266,2,28
1266,3,172
1266,4,395
1266,5,381
1267,1,2
1267,2,15
1267,3,92
1267,4,273
1267,5,383
1264,1,1
1264,2,14
1264,3,47
1264,4,103
1264,5,92
1265,1,36
1265,2,121
1265,3,460
1265,4,958
1265,5,703
1278,1,13
1278,2,36
1278,3,156
1278,4,422
1278,5,566
1279,1,6
1279,2,13
1279,3,52
1279,4,76
1279,5,47
1276,1,3
1276,2,16
1276,3,131
1276,4,372
1276,5,408
1277,1,6
1277,2,17
1277,3,95
1277,4,140
1277,5,105
1274,1,8
1274,2,31
1274,3,97
1274,4,163
1274,5,153
1275,1,20
1275,2,50
1275,3,162
1275,4,301
1275,5,208
1272,1,3
1272,2,15
1272,3,84
1272,4,248
1272,5,295
1273,1,2
1273,2,7
1273,3,31
1273,4,60
1273,5,46
1153,1,1
1153,2,1
1153,3,6
1153,4,3
1153,5,3
1152,1,1
1152,2,3
1152,3,11
1152,4,9
1152,5,5
1154,2,1
1154,3,5
1154,4,6
1154,5,3
1161,1,3
1161,2,4
1161,3,15
1161,4,45
1161,5,27
1160,1,3
1160,3,2
1160,4,1
1163,1,4
1163,2,3
1163,3,5
1163,4,4
1163,5,3
1162,1,1
1162,2,5
1162,3,23
1162,4,40
1162,5,27
1165,1,1
1164,1,1
1164,3,1
1164,4,1
1164,5,2
1167,1,9
1167,2,22
1167,3,36
1167,4,24
1167,5,3
1168,1,7
1168,2,5
1168,3,4
1168,4,2
1169,1,2
1169,2,2
1169,3,8
1169,4,16
1169,5,8
1170,1,8
1170,2,7
1170,3,2
1171,1,8
1171,2,34
1171,3,108
1171,4,175
1171,5,90
1172,1,5
1172,2,17
1172,3,73
1172,4,221
1172,5,299
1173,1,18
1173,2,33
1173,3,47
1173,4,62
1173,5,38
1174,2,1
1174,4,3
1174,5,1
1175,1,5
1175,2,27
1175,3,68
1175,4,130
1175,5,138
1176,1,2
1176,2,10
1176,3,26
1176,4,47
1176,5,44
1177,1,2
1177,2,9
1177,3,25
1177,4,63
1177,5,48
1178,1,3
1178,2,3
1178,3,19
1178,4,62
1178,5,143
1179,1,14
1179,2,63
1179,3,215
1179,4,397
1179,5,196
1180,1,1
1180,2,6
1180,3,8
1180,4,20
1180,5,15
1181,2,4
1181,3,4
1181,4,1
1181,5,1
1183,1,60
1183,2,127
1183,3,222
1183,4,310
1183,5,270
1187,1,3
1187,2,10
1187,3,43
1187,4,69
1187,5,22
1186,1,9
1186,2,61
1186,3,170
1186,4,220
1186,5,102
1185,1,8
1185,2,20
1185,3,88
1185,4,204
1185,5,133
1184,2,5
1184,3,25
1184,4,44
1184,5,17
1191,1,17
1191,2,38
1191,3,85
1191,4,53
1191,5,16
1190,1,3
1190,2,17
1190,3,41
1190,4,52
1190,5,19
1189,1,1
1189,2,8
1189,3,39
1189,4,95
1189,5,126
1188,1,19
1188,2,38
1188,3,126
1188,4,267
1188,5,226
1194,1,8
1194,2,32
1194,3,63
1194,4,69
1194,5,40
1193,1,12
1193,2,33
1193,3,161
1193,4,582
1193,5,937
1192,1,3
1192,2,4
1192,3,20
1192,4,38
1192,5,40
1199,1,21
1199,2,72
1199,3,126
1199,4,272
1199,5,422
1198,1,4
1198,2,37
1198,3,213
1198,4,760
1198,5,1500
1197,1,22
1197,2,44
1197,3,328
1197,4,738
1197,5,1186
1196,1,22
1196,2,83
1196,3,375
1196,4,1027
1196,5,1483
1202,1,4
1202,2,5
1202,3,23
1202,4,23
1202,5,17
1203,1,4
1203,2,14
1203,3,73
1203,4,230
1203,5,295
1200,1,26
1200,2,74
1200,3,299
1200,4,667
1200,5,754
1201,1,14
1201,2,21
1201,3,132
1201,4,329
1201,5,326
1206,1,55
1206,2,67
1206,3,179
1206,4,354
1206,5,574
1207,1,9
1207,2,12
1207,3,85
1207,4,291
1207,5,531
1204,1,5
1204,2,23
1204,3,82
1204,4,244
1204,5,477
1205,1,29
1205,2,27
1205,3,53
1205,4,71
1205,5,51
1210,1,39
1210,2,128
1210,3,589
1210,4,1099
1210,5,1028
1211,1,7
1211,2,11
1211,3,41
1211,4,72
1211,5,111
1208,1,16
1208,2,41
1208,3,165
1208,4,373
1208,5,581
1209,1,6
1209,2,5
1209,3,32
1209,4,66
1209,5,64
1214,1,33
1214,2,71
1214,3,297
1214,4,762
1214,5,861
1215,1,32
1215,2,75
1215,3,214
1215,4,349
1215,5,275
1212,1,2
1212,2,7
1212,3,45
1212,4,144
1212,5,282
1213,1,18
1213,2,44
1213,3,225
1213,4,547
1213,5,823
1375,1,23
1375,2,117
1375,3,385
1375,4,313
1375,5,89
1374,1,31
1374,2,86
1374,3,323
1374,4,593
1374,5,415
1373,1,109
1373,2,134
1373,3,214
1373,4,114
1373,5,42
1372,1,53
1372,2,126
1372,3,319
1372,4,364
1372,5,139
1371,1,63
1371,2,155
1371,3,270
1371,4,219
1371,5,85
1370,1,32
1370,2,105
1370,3,380
1370,4,452
1370,5,166
1369,2,1
1369,4,3
1369,5,1
1367,1,38
1367,2,67
1367,3,129
1367,4,100
1367,5,30
1366,1,7
1366,2,22
1366,3,34
1366,4,34
1366,5,11
1365,1,1
1365,2,5
1365,3,12
1365,4,24
1365,5,16
1364,3,1
1364,4,1
1363,1,6
1363,2,22
1363,3,56
1363,4,25
1363,5,3
1362,1,3
1362,2,3
1362,3,20
1362,4,36
1362,5,38
1361,1,6
1361,2,2
1361,3,21
1361,4,53
1361,5,77
1360,2,1
1360,5,1
1358,1,15
1358,2,34
1358,3,147
1358,4,476
1358,5,505
1359,1,48
1359,2,64
1359,3,73
1359,4,30
1359,5,7
1356,1,29
1356,2,105
1356,3,348
1356,4,564
1356,5,264
1357,1,10
1357,2,36
1357,3,129
1357,4,248
1357,5,125
1354,1,15
1354,2,29
1354,3,41
1354,4,85
1354,5,97
1355,1,13
1355,2,15
1355,3,20
1355,4,20
1355,5,9
1352,1,7
1352,2,24
1352,3,43
1352,4,16
1352,5,4
1353,1,25
1353,2,24
1353,3,68
1353,4,52
1353,5,19
1350,1,18
1350,2,43
1350,3,98
1350,4,166
1350,5,84
1351,1,1
1351,2,3
1351,3,18
1351,4,7
1351,5,6
1348,1,12
1348,2,10
1348,3,42
1348,4,78
1348,5,96
1349,1,5
1349,3,2
1349,4,3
1349,5,4
1346,1,6
1346,2,36
1346,3,72
1346,4,40
1346,5,20
1347,1,35
1347,2,59
1347,3,107
1347,4,152
1347,5,98
1344,1,4
1344,2,14
1344,3,73
1344,4,185
1344,5,85
1345,1,15
1345,2,61
1345,3,160
1345,4,228
1345,5,103
1405,1,71
1405,2,69
1405,3,150
1405,4,140
1405,5,45
1404,1,5
1404,2,12
1404,3,30
1404,4,25
1404,5,4
1407,1,34
1407,2,102
1407,3,232
1407,4,356
1407,5,162
1406,1,3
1406,3,7
1406,4,11
1406,5,3
1401,1,5
1401,2,12
1401,3,64
1401,4,58
1401,5,23
1397,1,1
1397,2,10
1397,3,13
1397,4,25
1397,5,14
1396,1,10
1396,2,72
1396,3,319
1396,4,494
1396,5,196
1399,1,5
1399,2,14
1399,3,50
1399,4,25
1399,5,10
1398,1,3
1398,2,12
1398,3,25
1398,4,16
1398,5,7
1393,1,24
1393,2,90
1393,3,349
1393,4,615
1393,5,275
1392,1,5
1392,2,11
1392,3,50
1392,4,123
1392,5,30
1395,1,10
1395,2,42
1395,3,116
1395,4,96
1395,5,31
1394,1,30
1394,2,83
1394,3,255
1394,4,525
1394,5,541
1388,1,50
1388,2,116
1388,3,149
1388,4,46
1388,5,9
1389,1,96
1389,2,65
1389,3,38
1389,4,6
1389,5,5
1390,1,5
1390,2,18
1390,3,54
1390,4,36
1390,5,8
1391,1,163
1391,2,240
1391,3,296
1391,4,291
1391,5,84
1384,3,2
1384,4,3
1384,5,1
1385,1,26
1385,2,78
1385,3,147
1385,4,166
1385,5,44
1386,1,1
1387,1,20
1387,2,79
1387,3,332
1387,4,564
1387,5,702
1380,1,37
1380,2,107
1380,3,208
1380,4,277
1380,5,188
1381,1,131
1381,2,88
1381,3,58
1381,4,16
1381,5,10
1382,1,16
1382,2,34
1382,3,47
1382,4,22
1382,5,8
1383,1,7
1383,2,2
1383,3,2
1376,1,39
1376,2,101
1376,3,297
1376,4,460
1376,5,229
1377,1,81
1377,2,207
1377,3,443
1377,4,255
1377,5,45
1378,1,23
1378,2,80
1378,3,171
1378,4,215
1378,5,73
1379,1,44
1379,2,76
1379,3,141
1379,4,86
1379,5,22
1307,1,12
1307,2,69
1307,3,276
1307,4,646
1307,5,565
1306,1,8
1306,2,13
1306,3,39
1306,4,41
1306,5,35
1305,1,2
1305,2,8
1305,3,34
1305,4,46
1305,5,31
1304,1,8
1304,2,25
1304,3,216
1304,4,574
1304,5,596
1311,1,7
1310,1,3
1310,2,4
1310,3,12
1310,4,14
1310,5,10
1299,1,4
1299,2,16
1299,3,96
1299,4,294
1299,5,322
1298,1,22
1298,2,37
1298,3,96
1298,4,135
1298,5,97
1297,1,8
1297,2,36
1297,3,124
1297,4,183
1297,5,91
1296,1,13
1296,2,33
1296,3,103
1296,4,205
1296,5,206
1303,1,1
1303,2,8
1303,3,58
1303,4,126
1303,5,117
1302,1,17
1302,2,46
1302,3,154
1302,4,322
1302,5,229
1301,1,8
1301,2,22
1301,3,69
1301,4,146
1301,5,128
1300,1,5
1300,2,8
1300,3,54
1300,4,130
1300,5,133
1290,1,3
1290,2,18
1290,3,76
1290,4,106
1290,5,27
1291,1,3
1291,2,52
1291,3,276
1291,4,691
1291,5,606
1288,1,23
1288,2,53
1288,3,139
1288,4,388
1288,5,515
1289,1,6
1289,2,13
1289,3,33
1289,4,58
1289,5,72
1294,1,16
1294,2,38
1294,3,178
1294,4,428
1294,5,439
1295,1,14
1295,2,24
1295,3,78
1295,4,97
1295,5,53
1292,1,13
1292,2,33
1292,3,102
1292,4,228
1292,5,215
1293,1,5
1293,2,17
1293,3,116
1293,4,273
1293,5,260
1282,1,37
1282,2,63
1282,3,198
1282,4,300
1282,5,345
1283,1,5
1283,2,12
1283,3,60
1283,4,155
1283,5,171
1280,1,1
1280,2,5
1280,3,45
1280,4,120
1280,5,106
1281,1,4
1281,2,10
1281,3,46
1281,4,71
1281,5,85
1286,1,10
1286,2,31
1286,3,80
1286,4,110
1286,5,54
1287,1,5
1287,2,33
1287,3,117
1287,4,273
1287,5,276
1284,1,4
1284,2,5
1284,3,66
1284,4,209
1284,5,257
1285,1,13
1285,2,61
1285,3,202
1285,4,312
1285,5,215
1337,1,3
1337,2,5
1337,3,19
1337,4,27
1337,5,10
1336,1,14
1336,2,22
1336,3,12
1336,4,6
1336,5,1
1339,1,41
1339,2,103
1339,3,205
1339,4,230
1339,5,93
1341,1,5
1341,2,15
1341,3,18
1341,4,13
1341,5,2
1340,1,10
1340,2,7
1340,3,49
1340,4,76
1340,5,74
1343,1,7
1343,2,44
1343,3,207
1343,4,339
1343,5,90
1342,1,31
1342,2,55
1342,3,101
1342,4,58
1342,5,17
1329,1,10
1329,2,6
1329,3,10
1329,4,6
1329,5,4
1328,1,16
1328,2,1
1328,3,5
1328,4,2
1328,5,1
1331,1,5
1331,2,6
1331,3,20
1331,4,13
1331,5,6
1330,1,14
1330,2,20
1330,3,41
1330,4,34
1330,5,7
1333,1,13
1333,2,32
1333,3,184
1333,4,303
1333,5,201
1332,1,12
1332,2,18
1332,3,43
1332,4,25
1332,5,4
1335,1,11
1335,2,6
1335,3,3
1335,4,1
1334,1,31
1334,2,55
1334,3,124
1334,4,93
1334,5,35
1320,1,86
1320,2,183
1320,3,344
1320,4,234
1320,5,78
1321,1,15
1321,2,44
1321,3,123
1321,4,247
1321,5,120
1322,1,18
1322,2,5
1322,3,9
1323,1,32
1323,2,7
1323,3,3
1323,4,1
1324,1,12
1324,2,5
1324,3,5
1325,1,12
1325,2,8
1325,3,2
1325,4,1
1326,1,18
1326,2,22
1326,3,10
1326,4,4
1326,5,2
1327,1,41
1327,2,71
1327,3,134
1327,4,87
1327,5,22
1312,1,3
1312,2,4
1312,3,8
1312,4,11
1312,5,3
1313,1,6
1313,2,2
1313,3,3
1313,4,1
1313,5,1
1315,2,2
1315,3,1
1316,4,1
1317,1,1
1317,2,8
1317,3,17
1317,4,11
1317,5,3
1494,1,3
1494,2,6
1494,3,8
1494,4,2
1495,1,33
1495,2,9
1495,3,1
1495,4,1
1493,1,4
1493,2,1
1493,3,2
1493,4,6
1493,5,4
1490,1,12
1490,2,8
1490,3,5
1490,4,1
1488,1,27
1488,2,65
1488,3,127
1488,4,60
1488,5,9
1489,1,10
1489,2,6
1489,3,13
1489,4,6
1489,5,2
1502,1,2
1502,2,2
1502,3,3
1502,4,5
1502,5,1
1503,1,41
1503,2,37
1503,3,50
1503,4,14
1503,5,3
1500,1,15
1500,2,62
1500,3,289
1500,4,524
1500,5,246
1501,1,3
1501,2,5
1501,3,7
1501,4,2
1501,5,1
1498,1,5
1498,2,31
1498,3,46
1498,4,39
1498,5,10
1499,1,124
1499,2,123
1499,3,107
1499,4,38
1499,5,7
1496,1,1
1496,2,6
1496,3,9
1496,4,6
1496,5,3
1497,1,22
1497,2,10
1497,3,9
1497,4,4
1497,5,3
1479,1,47
1479,2,93
1479,3,189
1479,4,170
1479,5,64
1477,1,1
1477,2,4
1477,3,9
1477,4,8
1477,5,5
1476,1,22
1476,2,43
1476,3,169
1476,4,200
1476,5,65
1475,1,8
1475,2,13
1475,3,28
1475,4,23
1475,5,9
1474,1,44
1474,2,38
1474,3,38
1474,4,23
1474,5,3
1473,1,4
1473,2,12
1473,3,11
1473,4,13
1472,2,9
1472,3,20
1472,4,17
1472,5,2
1487,1,15
1487,2,30
1487,3,57
1487,4,49
1487,5,11
1486,2,2
1486,3,3
1486,4,1
1486,5,1
1485,1,15
1485,2,66
1485,3,238
1485,4,265
1485,5,82
1484,1,6
1484,2,7
1484,3,31
1484,4,54
1484,5,26
1483,1,29
1483,2,37
1483,3,33
1483,4,23
1483,5,19
1482,1,3
1482,2,4
1482,3,27
1482,4,27
1482,5,2
1480,1,12
1480,2,43
1480,3,96
1480,4,87
1480,5,27
1525,1,15
1525,2,17
1525,3,6
1525,4,5
1525,5,1
1526,1,15
1526,2,32
1526,3,28
1526,4,11
1526,5,2
1527,1,69
1527,2,136
1527,3,332
1527,4,524
1527,5,316
1520,1,3
1520,2,4
1520,3,6
1520,4,2
1522,1,1
1522,2,3
1522,3,2
1522,4,1
1523,1,8
1523,2,21
1523,3,14
1523,4,12
1523,5,2
1532,1,1
1532,3,5
1533,2,1
1533,3,4
1533,4,16
1533,5,3
1534,2,2
1534,4,2
1534,5,2
1535,1,8
1535,2,10
1535,3,25
1535,4,44
1535,5,16
1528,1,1
1528,3,1
1529,1,3
1529,2,6
1529,3,7
1529,4,11
1529,5,4
1531,3,6
1531,4,3
1531,5,2
1509,2,1
1509,3,7
1509,4,11
1509,5,2
1508,1,1
1508,2,7
1508,3,11
1508,4,14
1508,5,3
1511,2,4
1511,3,5
1511,4,12
1511,5,3
1510,2,1
1510,3,1
1504,2,2
1504,3,6
1504,4,6
1504,5,2
1507,1,2
1507,2,6
1507,3,12
1507,4,20
1507,5,2
1517,1,59
1517,2,103
1517,3,273
1517,4,463
1517,5,307
1516,1,2
1516,2,3
1516,3,15
1516,4,23
1516,5,9
1519,2,1
1519,3,3
1519,4,1
1519,5,1
1518,1,11
1518,2,39
1518,3,128
1518,4,142
1518,5,34
1513,1,59
1513,2,148
1513,3,298
1513,4,199
1513,5,51
1515,1,29
1515,2,58
1515,3,64
1515,4,24
1515,5,6
1514,2,3
1514,3,3
1514,4,1
1426,1,5
1426,2,6
1426,3,8
1426,4,3
1426,5,1
1427,1,14
1427,2,17
1427,3,13
1427,4,5
1427,5,2
1425,1,7
1425,2,24
1425,3,67
1425,4,53
1425,5,17
1430,1,1
1431,1,43
1431,2,66
1431,3,85
1431,4,29
1431,5,9
1428,1,5
1428,2,6
1428,3,21
1428,4,11
1428,5,9
1429,1,20
1429,2,32
1429,3,106
1429,4,115
1429,5,24
1434,4,2
1432,1,12
1432,2,26
1432,3,38
1432,4,21
1432,5,3
1433,1,3
1433,2,1
1433,4,1
1438,1,44
1438,2,71
1438,3,123
1438,4,66
1438,5,17
1439,1,13
1439,2,13
1439,3,13
1439,4,5
1439,5,2
1436,1,2
1436,3,4
1436,4,3
1437,1,1
1437,2,4
1437,3,9
1437,4,6
1437,5,1
1411,1,6
1411,2,19
1411,3,79
1411,4,159
1411,5,119
1410,1,12
1410,2,18
1410,3,38
1410,4,14
1410,5,8
1409,1,34
1409,2,68
1409,3,159
1409,4,105
1409,5,26
1408,1,18
1408,2,71
1408,3,241
1408,4,390
1408,5,255
1415,1,3
1415,2,1
1415,3,11
1415,4,15
1415,5,6
1414,1,3
1414,2,19
1414,3,43
1414,4,81
1414,5,22
1413,1,2
1413,2,6
1413,3,21
1413,4,13
1413,5,8
1412,2,1
1412,3,4
1412,4,11
1412,5,4
1419,1,2
1419,2,7
1419,3,27
1419,4,58
1419,5,42
1417,1,8
1417,2,8
1417,3,15
1417,4,10
1417,5,2
1416,1,30
1416,2,55
1416,3,59
1416,4,89
1416,5,49
1423,3,4
1423,4,1
1423,5,9
1422,1,17
1422,2,50
1422,3,132
1422,4,73
1422,5,9
1421,1,7
1421,2,2
1421,3,3
1421,4,3
1421,5,7
1420,1,1
1420,2,1
1420,5,5
1456,1,21
1456,2,15
1456,3,15
1456,4,10
1456,5,3
1457,1,12
1457,2,46
1457,3,122
1457,4,73
1457,5,13
1458,1,4
1458,2,5
1458,3,7
1458,4,7
1458,5,1
1459,1,14
1459,2,40
1459,3,147
1459,4,154
1459,5,25
1460,1,20
1460,2,23
1460,3,26
1460,4,17
1460,5,8
1461,1,37
1461,2,69
1461,3,66
1461,4,37
1461,5,7
1463,1,3
1463,2,7
1463,3,11
1463,4,12
1463,5,1
1464,1,14
1464,2,24
1464,3,29
1464,4,53
1464,5,25
1465,1,5
1465,2,9
1465,3,46
1465,4,51
1465,5,15
1466,1,3
1466,2,30
1466,3,199
1466,4,366
1466,5,121
1468,1,39
1468,2,36
1468,3,27
1468,4,33
1468,5,9
1470,4,1
1471,2,2
1471,4,2
1471,5,1
1441,1,11
1441,2,46
1441,3,187
1441,4,192
1441,5,45
1440,1,6
1440,2,21
1440,3,41
1440,4,12
1440,5,1
1442,1,4
1442,2,9
1442,3,35
1442,4,22
1442,5,1
1445,1,57
1445,2,39
1445,3,40
1445,4,16
1445,5,4
1444,2,1
1444,3,3
1444,4,4
1447,1,1
1447,2,5
1447,3,21
1447,4,19
1447,5,3
1446,1,3
1446,2,4
1446,3,30
1446,4,95
1446,5,57
1449,1,6
1449,2,14
1449,3,70
1449,4,188
1449,5,184
1450,2,3
1450,3,1
1450,4,6
1450,5,4
1453,1,38
1453,2,39
1453,3,43
1453,4,25
1453,5,3
1455,1,2
1455,2,6
1455,3,10
1455,4,3
1455,5,1
1454,1,9
1454,2,10
1454,3,29
1454,4,27
1454,5,7
1642,1,6
1642,2,14
1642,3,29
1642,4,20
1642,5,5
1643,1,3
1643,2,10
1643,3,62
1643,4,132
1643,5,58
1640,1,16
1640,2,30
1640,3,20
1640,4,13
1640,5,5
1641,1,22
1641,2,79
1641,3,259
1641,4,509
1641,5,330
1646,1,12
1646,2,22
1646,3,32
1646,4,14
1646,5,8
1647,1,7
1647,2,21
1647,3,42
1647,4,16
1647,5,4
1644,1,92
1644,2,128
1644,3,145
1644,4,83
1644,5,27
1645,1,38
1645,2,112
1645,3,257
1645,4,290
1645,5,129
1635,1,15
1635,2,44
1635,3,105
1635,4,206
1635,5,137
1632,1,4
1632,2,6
1632,3,7
1632,4,3
1633,1,4
1633,2,19
1633,3,84
1633,4,115
1633,5,44
1639,1,37
1639,2,64
1639,3,212
1639,4,416
1639,5,237
1636,1,1
1636,2,2
1636,3,1
1636,4,1
1659,1,2
1659,2,1
1659,3,1
1659,4,2
1659,5,1
1658,1,8
1658,2,23
1658,3,35
1658,4,41
1658,5,9
1657,1,1
1657,2,1
1657,3,8
1657,4,7
1657,5,3
1656,2,4
1656,3,4
1656,4,5
1656,5,1
1663,1,9
1663,2,44
1663,3,182
1663,4,327
1663,5,178
1662,1,6
1662,2,2
1662,3,6
1662,4,5
1662,5,1
1661,1,3
1661,2,12
1661,3,42
1661,4,27
1661,5,4
1660,1,2
1660,2,16
1660,3,64
1660,4,72
1660,5,25
1651,1,2
1651,2,5
1651,3,4
1651,4,5
1651,5,1
1650,1,3
1650,2,5
1650,3,18
1650,4,20
1650,5,4
1649,1,6
1649,2,18
1649,3,37
1649,4,65
1649,5,63
1648,1,12
1648,2,23
1648,3,48
1648,4,83
1648,5,28
1655,1,22
1655,2,18
1655,3,23
1655,4,10
1655,5,4
1654,1,13
1654,2,8
1654,3,21
1654,4,29
1654,5,16
1653,1,25
1653,2,98
1653,3,291
1653,4,412
1653,5,251
1652,2,1
1652,3,2
1652,5,1
1608,1,34
1608,2,86
1608,3,327
1608,4,471
1608,5,158
1609,1,9
1609,2,9
1609,3,27
1609,4,7
1609,5,3
1610,1,12
1610,2,53
1610,3,290
1610,4,779
1610,5,518
1611,1,15
1611,2,36
1611,3,72
1611,4,77
1611,5,36
1612,1,1
1612,2,10
1612,3,18
1612,4,22
1612,5,4
1613,1,3
1613,2,8
1613,3,10
1613,4,7
1613,5,2
1614,1,20
1614,2,72
1614,3,146
1614,4,148
