genre,state,avgRating,recordNum
Sci-Fi,SD,3.526143790849673,306
Sci-Fi,SC,3.623003194888179,939
Sci-Fi,CT,3.451510333863275,2516
Sci-Fi,WV,3.3617021276595747,470
Sci-Fi,DC,3.4887892376681613,669
Sci-Fi,WI,3.4421785028790786,4168
Sci-Fi,KY,3.5538971807628523,1206
Sci-Fi,KS,3.1925093632958803,1335
Sci-Fi,OR,3.485297944314338,3843
Sci-Fi,LA,3.4004474272930647,894
Sci-Fi,WA,3.585841259940745,6413
Sci-Fi,CO,3.3831863979848866,3176
Sci-Fi,PA,3.5555829430613755,4057
Thriller,VT,3.7075718015665795,383
Thriller,RI,3.671785028790787,521
Thriller,HI,3.3838193791157103,1063
Thriller,ME,3.5485098287888395,1577
Thriller,VA,3.596586107824911,5917
Thriller,MI,3.545213508233324,7166
Thriller,ID,3.4907834101382487,434
Thriller,DE,3.633276740237691,589
Thriller,IA,3.7942097026604067,1278
Thriller,MD,3.4669588671611598,2966
Thriller,MA,3.6,8080
Thriller,AR,3.578397212543554,861
Thriller,IL,3.5371263259402124,10370
Thriller,UT,3.5601659751037342,964
Thriller,IN,3.7726406101048617,2098
Thriller,MN,3.596765688170153,11378
Thriller,AZ,3.4583200255509423,3131
Thriller,MO,3.5767477203647418,2632
Thriller,MT,3.560175054704595,457
Thriller,MS,4.08,150
Thriller,NH,3.575242718446602,1236
Thriller,NJ,3.638075846271316,3929
Thriller,PR,3.626086956521739,115
Thriller,NM,3.6239406779661016,944
Thriller,AK,3.877049180327869,122
Thriller,AL,3.81791483113069,681
Thriller,TX,3.628277335404933,10298
Thriller,NC,3.5914811229428847,3099
Thriller,ND,3.532567049808429,261
Thriller,NE,3.661345496009122,877
Thriller,NY,3.522189236507574,13137
Thriller,GA,3.5498046875,3072
Thriller,NV,3.6717663421418636,719
Thriller,TN,3.652946273830156,2308
Thriller,CA,3.5519169789564717,34690
Thriller,OK,3.538412291933419,1562
Thriller,OH,3.489636292530309,7671
Thriller,WY,3.5982142857142856,224
Thriller,FL,3.5407710678949162,5862
Thriller,SD,3.5939393939393938,495
Thriller,SC,3.8338171262699565,1378
Thriller,CT,3.627666451195863,3094
Thriller,WV,3.609032258064516,775
Thriller,DC,3.7160883280757098,951
Thriller,WI,3.5230326295585415,4168
Thriller,KY,3.7103448275862068,1595
Thriller,KS,3.448453608247423,1746
Thriller,OR,3.434957426679281,4228
Thriller,LA,3.635030864197531,1296
Thriller,WA,3.66383151073309,7407
Thriller,CO,3.399746192893401,3940
Thriller,PA,3.621796126002739,5111
Drama,VT,3.8986272439281944,947
Drama,RI,3.872870249017038,763
Drama,HI,3.6054888507718696,1749
Drama,ME,3.8317703893151465,3519
Drama,VA,3.7651837158779635,10587
Drama,MI,3.7974123812643303,12212
Drama,ID,3.471413160733549,927
Drama,DE,3.7443548387096772,1240
Drama,IA,3.885144429160935,2908
Drama,MD,3.5663874532168953,5611
Drama,MA,3.813637711236288,16865
Drama,AR,3.6735562310030394,1645
Drama,IL,3.6975527247740367,18919
Drama,UT,3.6843255051884216,1831
Drama,IN,3.861764705882353,3400
Drama,MN,3.7852959446268524,22538
Drama,AZ,3.715966062475897,5186
Drama,MO,3.780735930735931,4620
Drama,MT,3.8512747875354107,706
Drama,MS,4.074380165289257,242
Drama,NH,3.8238550578761954,1987
Drama,NJ,3.8031654314784573,7961
Drama,PR,3.8575581395348837,344
Drama,NM,3.6072261072261074,1716
Drama,AK,4.177156177156177,429
Drama,AL,3.890926640926641,1036
Drama,TX,3.7886660089882715,18246
Drama,NC,3.795904078417644,5713
Drama,ND,3.7293447293447293,351
Drama,NE,3.62853385930309,1521
Drama,NY,3.740033867212305,28346
Drama,GA,3.724663677130045,5575
Drama,NV,3.783724340175953,1364
Drama,TN,3.809299191374663,4452
Drama,CA,3.7602883748873537,66580
Drama,OK,3.7189285714285716,2800
Drama,OH,3.730760667903525,13475
Drama,WY,3.788961038961039,308
Drama,FL,3.704327682426029,9497
Drama,SD,3.8026509572901324,679
Drama,SC,4.031141868512111,2312
Drama,CT,3.808038808038808,5772
Drama,WV,3.7076813655761023,1406
Drama,DC,3.8961321164710996,2301
Drama,WI,3.7917087967644085,6923
Drama,KY,3.933111757374325,2407
Drama,KS,3.7646134506599624,3182
Drama,OR,3.768835616438356,7592
Drama,LA,3.8319451249387555,2041
Drama,WA,3.7980161012075904,13912
Drama,CO,3.66834907196353,6142
Drama,PA,3.8115680501472124,10529
Documentary,RI,3.75,8
Documentary,VT,4.285714285714286,21
Documentary,HI,3.5,38
Documentary,ME,4.05,100
Documentary,VA,3.94,150
Documentary,MI,3.94921875,256
Documentary,ID,3.111111111111111,9
Documentary,DE,4.25,12
Documentary,IA,3.875,80
Documentary,MD,3.6546762589928057,139
Documentary,MA,3.96242774566474,346
Documentary,AR,3.425,40
Documentary,IL,3.9610027855153205,359
Documentary,UT,3.586206896551724,29
Documentary,IN,3.9215686274509802,51
Documentary,MN,3.917995444191344,439
Documentary,AZ,3.742574257425743,101
Documentary,MO,4.08,75
Documentary,MT,3.5625,16
Documentary,NH,3.7045454545454546,44
Documentary,NJ,3.9022988505747125,174
Documentary,NM,3.925925925925926,27
Documentary,AK,5.0,2
Documentary,TX,3.9513513513513514,370
Documentary,AL,4.275862068965517,29
Documentary,NC,4.0,92
Documentary,ND,4.0,4
Documentary,NE,3.0357142857142856,28
Documentary,NY,3.8915343915343916,756
Documentary,GA,3.7851239669421486,121
Documentary,NV,3.875,16
Documentary,TN,3.902439024390244,82
Documentary,CA,3.9626112759643917,1685
Documentary,OK,3.0757575757575757,66
Documentary,OH,3.7247191011235956,356
Documentary,WY,4.6,10
Documentary,FL,3.942528735632184,174
Documentary,SD,4.0,9
Documentary,SC,4.037037037037037,54
Documentary,CT,4.076923076923077,130
Documentary,WV,3.761904761904762,21
Documentary,DC,4.25531914893617,94
Documentary,WI,4.147887323943662,142
Documentary,KY,4.128205128205129,39
Documentary,KS,4.232558139534884,43
Documentary,OR,4.104166666666667,240
Documentary,LA,4.161290322580645,31
Documentary,WA,4.123831775700935,428
Documentary,CO,3.91025641025641,156
Documentary,PA,3.8798076923076925,208
